molecule,basis,Afreq,Bfreq,Cfreq,dipolar,octupolar,Beta
OCl2,aug-cc-pCVQZ,0.0,0.0,0.0,3890.864936304157,479.86008158075254,30.17180161446417
OCl2,d-aug-cc-pVDZ,0.0,0.0,0.0,4045.11305777883,418.4836250547305,30.63934718916651
OCl2,d-aug-cc-pVTZ,0.0,0.0,0.0,4192.874421139086,397.95865737215115,31.139214760103933
OCl2,d-aug-cc-pVQZ,0.0,0.0,0.0,4206.749279344818,406.14681710837704,31.20118302943262
OCl2,d-aug-cc-pV5Z,0.0,0.0,0.0,4205.835066807801,406.48066040213496,31.198436798884657
OCl2,d-aug-cc-pCVDZ,0.0,0.0,0.0,4067.2436269158716,419.19623782103235,30.72060169191786
OCl2,d-aug-cc-pCVTZ,0.0,0.0,0.0,4190.808561230772,392.8520527239982,31.124030468376446
OCl2,d-aug-cc-pCVQZ,0.0,0.0,0.0,4201.817185969585,403.16024033195436,31.179053317935
OCl2,MRA,0.0,0.0,0.0,4209.563225829012,410.1587793188711,31.217322683346513
CH3Cl,aug-cc-pVDZ,0.0,0.0,0.0,476.9671571003476,211.6690027330358,11.231725344714253
CH3Cl,aug-cc-pVTZ,0.0,0.0,0.0,32.067982591551605,260.40433789913857,5.6503656064833025
CH3Cl,aug-cc-pVQZ,0.0,0.0,0.0,35.255474357178095,400.4761382235351,6.780496622657393
CH3Cl,aug-cc-pCVDZ,0.0,0.0,0.0,459.1343192035492,210.42683198135416,11.048551913114709
CH3Cl,aug-cc-pCVTZ,0.0,0.0,0.0,25.362583144113003,248.8184211862126,5.416006100578698
CH3Cl,aug-cc-pCVQZ,0.0,0.0,0.0,42.40458935957264,394.924400597647,6.858213306384645
CH3Cl,d-aug-cc-pVDZ,0.0,0.0,0.0,36.07493182693074,471.10569400205054,7.272129019047445
CH3Cl,d-aug-cc-pVTZ,0.0,0.0,0.0,78.47312838845033,488.9602887785532,8.000382461204563
CH3Cl,d-aug-cc-pVQZ,0.0,0.0,0.0,95.43693182839199,483.7856789443069,8.202623582677708
CH3Cl,d-aug-cc-pCVDZ,0.0,0.0,0.0,42.598723193501996,465.17122293354095,7.332694195427431
CH3Cl,d-aug-cc-pCVTZ,0.0,0.0,0.0,93.57326105708572,473.91693623908407,8.119667746969078
CH3Cl,d-aug-cc-pCVQZ,0.0,0.0,0.0,106.63222945130711,472.7743630198204,8.289884245307098
CH3Cl,MRA,0.0,0.0,0.0,108.67130898921283,461.24400361582246,8.250889656257964
SCl2,aug-cc-pVDZ,0.0,0.0,0.0,1482.3468517812726,291.86561390451124,18.899924249602496
SCl2,aug-cc-pVTZ,0.0,0.0,0.0,1505.503602667787,354.9783264091762,19.192806355674353
SCl2,aug-cc-pVQZ,0.0,0.0,0.0,1331.4000834095586,248.22078780343486,17.874752032714262
SCl2,aug-cc-pCVDZ,0.0,0.0,0.0,1487.0889063077607,300.55555304233565,18.949631653061463
SCl2,aug-cc-pCVTZ,0.0,0.0,0.0,1479.502564279175,390.16792935685527,19.129485043579532
SCl2,aug-cc-pCVQZ,0.0,0.0,0.0,1325.697808834753,265.25857976863335,17.88469275545757
SCl2,d-aug-cc-pVDZ,0.0,0.0,0.0,1325.9917324075582,69.71169425227617,17.358111602369338
SCl2,d-aug-cc-pVTZ,0.0,0.0,0.0,1406.7518901912447,124.28483976850785,18.012445213244494
SCl2,d-aug-cc-pVQZ,0.0,0.0,0.0,1357.224097778242,149.05822723330022,17.770801239761198
SCl2,d-aug-cc-pCVDZ,0.0,0.0,0.0,1334.7710353151963,72.98174319918861,17.423157803195313
SCl2,d-aug-cc-pCVTZ,0.0,0.0,0.0,1394.3130608928966,140.55020491789105,17.978684063823806
SCl2,d-aug-cc-pCVQZ,0.0,0.0,0.0,1351.0199388054455,163.87482632007175,17.771712899551186
SCl2,MRA,0.0,0.0,0.0,1348.4138841999252,171.01517312028489,17.77455172900275
HCCF,aug-cc-pVDZ,0.0,0.0,0.0,8117.0050619759995,328.62473754355665,42.83779285529427
HCCF,aug-cc-pVTZ,0.0,0.0,0.0,8573.09801415,134.7514193681001,43.79459282313949
HCCF,aug-cc-pVQZ,0.0,0.0,0.0,8623.821980255998,101.9505847796749,43.887520595314555
HCCF,aug-cc-pCVDZ,0.0,0.0,0.0,8033.004758399999,324.9627033009981,42.61526718699699
HCCF,aug-cc-pCVTZ,0.0,0.0,0.0,8575.24977015,134.74039808146247,43.80003971343216
HCCF,aug-cc-pCVQZ,0.0,0.0,0.0,8622.340233174,101.570488880875,43.883356608917424
HCCF,d-aug-cc-pVDZ,0.0,0.0,0.0,8561.196511350001,94.14466150876852,43.72018151691806
HCCF,d-aug-cc-pVTZ,0.0,0.0,0.0,8434.026432600001,124.63727931750577,43.42923339423793
HCCF,d-aug-cc-pVQZ,0.0,0.0,0.0,8465.4981144,126.93197896139853,43.51218867284298
HCCF,d-aug-cc-pCVDZ,0.0,0.0,0.0,8500.241790149998,96.45389176439245,43.56751892136245
HCCF,d-aug-cc-pCVTZ,0.0,0.0,0.0,8431.1812086,124.71494062490358,43.4220386155024
HCCF,d-aug-cc-pCVQZ,0.0,0.0,0.0,8461.322254374001,127.19860825880478,43.501815910061026
HCCF,MRA,0.0,0.0,0.0,8419.535031907539,129.60864382442944,43.39759745922086
LiH,aug-cc-pVDZ,0.0,0.0,0.0,423150.36195840006,45894.66338417482,313.69465103956696
LiH,aug-cc-pVTZ,0.0,0.0,0.0,305654.87256,27221.26280078167,265.5481241365779
LiH,aug-cc-pVQZ,0.0,0.0,0.0,285350.41192559997,26339.27217992114,256.7483296197013
LiH,aug-cc-pCVDZ,0.0,0.0,0.0,396208.8083543999,44952.87490168733,303.854616614009
LiH,aug-cc-pCVTZ,0.0,0.0,0.0,300853.5627263999,27701.906339520858,263.6183302935769
LiH,aug-cc-pCVQZ,0.0,0.0,0.0,284341.69250159996,26387.02649738821,256.320293618632
LiH,d-aug-cc-pVDZ,0.0,0.0,0.0,281131.5426486,15544.265544977012,252.89144387762923
LiH,d-aug-cc-pVTZ,0.0,0.0,0.0,286248.18246,26544.134648528747,257.1744933639468
LiH,d-aug-cc-pVQZ,0.0,0.0,0.0,279627.9125856,25954.236040960437,254.18766322155432
LiH,d-aug-cc-pCVDZ,0.0,0.0,0.0,263453.47142639995,17724.874680179528,245.42473219993042
LiH,d-aug-cc-pCVTZ,0.0,0.0,0.0,281616.3838806,26298.128111901435,255.11958425381266
LiH,d-aug-cc-pCVQZ,0.0,0.0,0.0,278842.8408534,26035.102621428094,253.8594282830424
LiH,MRA,0.0,0.0,0.0,277516.70938165416,26130.1926292738,253.29620928234667
BF,aug-cc-pVDZ,0.0,0.0,0.0,2317.65703035264,719.7340505179785,24.157421130643296
BF,aug-cc-pVTZ,0.0,0.0,0.0,3259.4287967976597,902.7458106899763,28.46565126417738
BF,aug-cc-pVQZ,0.0,0.0,0.0,3059.23269144534,1118.073829382172,28.041267960521587
BF,aug-cc-pCVDZ,0.0,0.0,0.0,2376.3012441302394,761.1766818842673,24.506324907304325
BF,aug-cc-pCVTZ,0.0,0.0,0.0,3304.2673358438396,873.8836578725991,28.592108093370896
BF,aug-cc-pCVQZ,0.0,0.0,0.0,3062.1707261712604,1115.0023485938573,28.047693014928964
BF,d-aug-cc-pVDZ,0.0,0.0,0.0,2398.73855336694,1174.0309931466709,25.394201846033635
BF,d-aug-cc-pVTZ,0.0,0.0,0.0,2978.54797434486,1157.1685786413284,27.786796885456003
BF,d-aug-cc-pVQZ,0.0,0.0,0.0,2951.58070173174,1192.1760011861554,27.738914797601435
BF,d-aug-cc-pCVDZ,0.0,0.0,0.0,2406.1564803746396,1201.5150104443678,25.478058031921407
BF,d-aug-cc-pCVTZ,0.0,0.0,0.0,2976.645082806,1148.3544690203523,27.76407350076088
BF,d-aug-cc-pCVQZ,0.0,0.0,0.0,2950.87459730136,1192.0268034573294,27.735830125407183
BF,MRA,0.0,0.0,0.0,2946.727209873158,1188.9586402029447,27.713939183568
SiH3F,aug-cc-pVDZ,0.0,0.0,0.0,2745.5563472394388,983.0137070292011,26.52817343448801
SiH3F,aug-cc-pVTZ,0.0,0.0,0.0,3008.739641137104,651.2150358728932,27.030155174332997
SiH3F,aug-cc-pVQZ,0.0,0.0,0.0,2956.402815632544,703.0252828588912,26.90600662152603
SiH3F,aug-cc-pCVDZ,0.0,0.0,0.0,2735.094794866117,947.8139980344162,26.420954621595016
SiH3F,aug-cc-pCVTZ,0.0,0.0,0.0,2980.602030196163,624.478781225208,26.86689740834908
SiH3F,aug-cc-pCVQZ,0.0,0.0,0.0,2927.2039563012318,675.0794347003065,26.735426825884183
SiH3F,d-aug-cc-pVDZ,0.0,0.0,0.0,2897.4411700238284,818.03072778935,26.86602880817597
SiH3F,d-aug-cc-pVTZ,0.0,0.0,0.0,2940.7140756696654,699.4566450176528,26.834808279333597
SiH3F,d-aug-cc-pVQZ,0.0,0.0,0.0,2892.448349158983,659.8091919996989,26.563231551897925
SiH3F,d-aug-cc-pCVDZ,0.0,0.0,0.0,2895.456895948067,792.2805566302163,26.812127048667303
SiH3F,d-aug-cc-pCVTZ,0.0,0.0,0.0,2914.0343868647933,674.3604941429268,26.679355427878278
SiH3F,d-aug-cc-pCVQZ,0.0,0.0,0.0,2874.8782672638254,646.3028542588004,26.465345075329953
SiH3F,MRA,0.0,0.0,0.0,2871.3159039147495,644.5861377167436,26.44729394178103
HCONH2,aug-cc-pVDZ,0.0,0.0,0.0,2786.385117274185,2471.3465901175423,29.232910129570627
HCONH2,aug-cc-pVTZ,0.0,0.0,0.0,2643.8395837191006,2421.5578039786,28.603224647808506
HCONH2,aug-cc-pVQZ,0.0,0.0,0.0,2390.9344991502003,2390.8884727035997,27.550361915153545
HCONH2,aug-cc-pCVDZ,0.0,0.0,0.0,2787.153029852793,2474.038473394374,29.24021292191855
HCONH2,aug-cc-pCVTZ,0.0,0.0,0.0,2641.2645806475,2414.0945786576,28.580788197393982
HCONH2,aug-cc-pCVQZ,0.0,0.0,0.0,2393.2356758426995,2390.2034821196,27.55845745058674
HCONH2,d-aug-cc-pVDZ,0.0,0.0,0.0,2268.2048290032003,2540.4524120128,27.312879129073714
HCONH2,d-aug-cc-pVTZ,0.0,0.0,0.0,2258.5334171818804,2410.4054837507197,27.045493930656633
HCONH2,d-aug-cc-pVQZ,0.0,0.0,0.0,2265.8131744887005,2402.6929821968,27.06181704619312
HCONH2,d-aug-cc-pCVDZ,0.0,0.0,0.0,2276.88245585334,2538.45165952736,27.344673704140035
HCONH2,d-aug-cc-pCVTZ,0.0,0.0,0.0,2258.05000454094,2406.90956495236,27.037351428614485
HCONH2,d-aug-cc-pCVQZ,0.0,0.0,0.0,2264.9781988922996,2401.6745027882,27.05659612128216
HCONH2,MRA,0.0,0.0,0.0,2272.323997006186,2393.174546065813,27.071798491478138
CS,aug-cc-pVDZ,0.0,0.0,0.0,1959.5408685242137,1501.5391861589458,24.051138400372064
CS,aug-cc-pVTZ,0.0,0.0,0.0,990.2870256998398,1519.395525947122,19.098903614955
CS,aug-cc-pVQZ,0.0,0.0,0.0,832.3439602493401,1589.919115980354,18.340834023796695
CS,aug-cc-pCVDZ,0.0,0.0,0.0,1907.823134259375,1498.3443459092236,23.804624719101273
CS,aug-cc-pCVTZ,0.0,0.0,0.0,991.3783802229598,1524.7958165972823,19.118706962447916
CS,aug-cc-pCVQZ,0.0,0.0,0.0,833.5967797296598,1612.1490415445849,18.406024361209578
CS,d-aug-cc-pVDZ,0.0,0.0,0.0,698.2819223961601,1603.8404253942688,17.547662742168445
CS,d-aug-cc-pVTZ,0.0,0.0,0.0,842.31645941814,1570.8765567617525,18.351804449329233
CS,d-aug-cc-pVQZ,0.0,0.0,0.0,815.8584900002401,1607.5340437285727,18.28661715632014
CS,d-aug-cc-pCVDZ,0.0,0.0,0.0,660.14217529944,1616.0776357857899,17.338120341224307
CS,d-aug-cc-pCVTZ,0.0,0.0,0.0,836.7629749488601,1599.1314842409517,18.391453568459173
CS,d-aug-cc-pCVQZ,0.0,0.0,0.0,816.4714672613399,1628.4187104159125,18.34463409463215
CS,MRA,0.0,0.0,0.0,826.2369336241203,1633.0325513768676,18.415621551470004
S2H2,aug-cc-pVDZ,0.0,0.0,0.0,19.65314880649172,1462.7575364255254,11.98655947158226
S2H2,aug-cc-pVTZ,0.0,0.0,0.0,42.27950799757936,1819.2291776351872,13.515005286762781
S2H2,aug-cc-pVQZ,0.0,0.0,0.0,125.06014639859481,2066.087001914511,14.985370676184724
S2H2,aug-cc-pCVDZ,0.0,0.0,0.0,17.010957996780707,1484.9368378720405,12.050011156674788
S2H2,aug-cc-pCVTZ,0.0,0.0,0.0,51.270375958924035,1867.2865086328477,13.756097819721493
S2H2,aug-cc-pCVQZ,0.0,0.0,0.0,136.83819378773882,2112.7846858334196,15.219266626069034
S2H2,d-aug-cc-pVDZ,0.0,0.0,0.0,51.364715779865385,1949.686407273382,14.039188047203321
S2H2,d-aug-cc-pVTZ,0.0,0.0,0.0,123.68366033756936,2033.0624084585133,14.869776364645043
S2H2,d-aug-cc-pVQZ,0.0,0.0,0.0,132.2619599624185,2068.4461958398456,15.046143108869668
S2H2,d-aug-cc-pCVDZ,0.0,0.0,0.0,58.05194727664064,1972.8253467268794,14.169988037674738
S2H2,d-aug-cc-pCVTZ,0.0,0.0,0.0,143.67198333115024,2087.445827110637,15.189847658671551
S2H2,d-aug-cc-pCVQZ,0.0,0.0,0.0,145.48468630264352,2101.8991411976053,15.248304852662294
S2H2,MRA,0.0,0.0,0.0,144.66444349395468,2111.791530344708,15.27320061413913
FCN,aug-cc-pVDZ,0.0,0.0,0.0,963.5319145849177,514.2246734491597,16.220110408527503
FCN,aug-cc-pVTZ,0.0,0.0,0.0,1251.8604037500002,372.78962741341877,17.711436273569305
FCN,aug-cc-pVQZ,0.0,0.0,0.0,1319.88869325144,322.0217618300338,17.99937048127595
FCN,aug-cc-pCVDZ,0.0,0.0,0.0,949.3817805969502,510.3814212087675,16.11153262177064
FCN,aug-cc-pCVTZ,0.0,0.0,0.0,1256.5974309273597,374.060434633307,17.744539352652225
FCN,aug-cc-pCVQZ,0.0,0.0,0.0,1319.1807528959996,322.2571786184951,17.995622753596535
FCN,d-aug-cc-pVDZ,0.0,0.0,0.0,1219.9660440581401,304.27795158998157,17.322887111524814
FCN,d-aug-cc-pVTZ,0.0,0.0,0.0,1297.44932590104,345.0582812943514,17.921628438260242
FCN,d-aug-cc-pVQZ,0.0,0.0,0.0,1303.3229951318401,332.37231976500374,17.924336498063354
FCN,d-aug-cc-pCVDZ,0.0,0.0,0.0,1204.30786706016,304.81797227277065,17.223653896064288
FCN,d-aug-cc-pCVTZ,0.0,0.0,0.0,1296.7619346549602,344.86987123654745,17.916865475126762
FCN,d-aug-cc-pCVQZ,0.0,0.0,0.0,1303.3358586735,332.2375928256066,17.92405831064868
FCN,MRA,0.0,0.0,0.0,1302.7078726384757,332.2455481932569,17.9201861465044
NaCl,aug-cc-pVDZ,0.0,0.0,0.0,162364.1997606,1128.9491965931534,190.23262667386328
NaCl,aug-cc-pVTZ,0.0,0.0,0.0,119783.29119129598,153.85171808491174,163.1966963458539
NaCl,aug-cc-pVQZ,0.0,0.0,0.0,100100.851084086,12.819529546322375,149.15044244593165
NaCl,aug-cc-pCVDZ,0.0,0.0,0.0,148404.66453359998,1766.6931198717093,182.06337036429602
NaCl,aug-cc-pCVTZ,0.0,0.0,0.0,106115.76659414398,199.72319344772123,153.6239002300233
NaCl,aug-cc-pCVQZ,0.0,0.0,0.0,87684.86336414999,20.21658738199724,139.5974590789811
NaCl,d-aug-cc-pVDZ,0.0,0.0,0.0,102120.085698144,14.353083987467029,150.64766622070547
NaCl,d-aug-cc-pVTZ,0.0,0.0,0.0,96734.59995374999,48.58744805778615,146.6328924338107
NaCl,d-aug-cc-pVQZ,0.0,0.0,0.0,93945.479550936,6.1391192309676,144.4899924270305
NaCl,d-aug-cc-pCVDZ,0.0,0.0,0.0,95632.57623746399,9.937343302634773,145.7828179929761
NaCl,d-aug-cc-pCVTZ,0.0,0.0,0.0,85191.556094424,29.85779332520488,137.60196404570794
NaCl,d-aug-cc-pCVQZ,0.0,0.0,0.0,82805.96802576601,4.746527303983923,135.6531543244293
NaCl,MRA,0.0,0.0,0.0,80864.27420570925,1.6715910630499125,134.05222083773432
SiH3Cl,aug-cc-pVDZ,0.0,0.0,0.0,4732.212435421646,530.1459031632878,33.197783803178545
SiH3Cl,aug-cc-pVTZ,0.0,0.0,0.0,3104.0356373604486,367.6926631563112,26.92218501651083
SiH3Cl,aug-cc-pVQZ,0.0,0.0,0.0,2382.48120676364,450.7701123993351,23.924271254624923
SiH3Cl,aug-cc-pCVDZ,0.0,0.0,0.0,4712.028212474308,508.7622426401299,33.099409775220366
SiH3Cl,aug-cc-pCVTZ,0.0,0.0,0.0,2988.5153140966227,345.11377920857825,26.400426004440522
SiH3Cl,aug-cc-pCVQZ,0.0,0.0,0.0,2308.118960318067,432.6382508201558,23.539731677535723
SiH3Cl,d-aug-cc-pVDZ,0.0,0.0,0.0,2786.465659913462,568.4383011703726,25.949018712770727
SiH3Cl,d-aug-cc-pVTZ,0.0,0.0,0.0,2422.223616300249,481.080070337838,24.167934630194885
SiH3Cl,d-aug-cc-pVQZ,0.0,0.0,0.0,2263.688652900554,448.64318014834197,23.361717505048283
SiH3Cl,d-aug-cc-pCVDZ,0.0,0.0,0.0,2773.12718755861,558.5874127243226,25.87371808101757
SiH3Cl,d-aug-cc-pCVTZ,0.0,0.0,0.0,2329.644292211082,463.08009346756864,23.702354263806644
SiH3Cl,d-aug-cc-pCVQZ,0.0,0.0,0.0,2211.858137594478,435.3110206084534,23.086407754682213
SiH3Cl,MRA,0.0,0.0,0.0,2207.37302339515,435.43619307043576,23.065069957795735
N2H4,aug-cc-pVDZ,0.0,0.0,0.0,33.81985750472202,83.80139484648353,3.93657327042351
N2H4,aug-cc-pVTZ,0.0,0.0,0.0,44.22647859618713,82.12731008949008,4.20116114123937
N2H4,aug-cc-pVQZ,0.0,0.0,0.0,36.84658874406903,97.93421561617167,4.185116364682881
N2H4,aug-cc-pCVDZ,0.0,0.0,0.0,34.38119521449681,83.71875337921597,3.95138965564849
N2H4,aug-cc-pCVTZ,0.0,0.0,0.0,44.20690916994444,82.27199453095257,4.202283384528927
N2H4,aug-cc-pCVQZ,0.0,0.0,0.0,37.02557985623913,97.77934210911862,4.18810517189174
N2H4,d-aug-cc-pVDZ,0.0,0.0,0.0,31.3923039697288,135.0160627404165,4.453621020110832
N2H4,d-aug-cc-pVTZ,0.0,0.0,0.0,33.10201532091791,109.86111404025638,4.221251786683377
N2H4,d-aug-cc-pVQZ,0.0,0.0,0.0,32.27662894682832,109.45958758011298,4.194914401639647
N2H4,d-aug-cc-pCVDZ,0.0,0.0,0.0,32.12725997391014,134.09299564657027,4.462079402639863
N2H4,d-aug-cc-pCVTZ,0.0,0.0,0.0,32.98805707423714,109.96629642035008,4.21943834666326
N2H4,d-aug-cc-pCVQZ,0.0,0.0,0.0,32.19888445473118,109.53859567494261,4.19375188390352
N2H4,MRA,0.0,0.0,0.0,33.83011329462037,110.74594072640541,4.250298272415
NH2Cl,aug-cc-pVDZ,0.0,0.0,0.0,247.6442151208038,69.74405939480317,7.8533011641956465
NH2Cl,aug-cc-pVTZ,0.0,0.0,0.0,1096.190514193062,44.46205174352798,15.742692690938672
NH2Cl,aug-cc-pVQZ,0.0,0.0,0.0,1903.1776679421946,89.2241345579032,20.77079457503692
NH2Cl,aug-cc-pCVDZ,0.0,0.0,0.0,262.3421009347662,70.80379693892279,8.064828789767217
NH2Cl,aug-cc-pCVTZ,0.0,0.0,0.0,1139.552823344855,41.923707300017185,16.038288399074077
NH2Cl,aug-cc-pCVQZ,0.0,0.0,0.0,1951.0587268856168,86.68951291435056,21.01962773366033
NH2Cl,d-aug-cc-pVDZ,0.0,0.0,0.0,1951.622043529378,173.72913725969286,21.218845858598048
NH2Cl,d-aug-cc-pVTZ,0.0,0.0,0.0,2170.014554877337,134.47575837033077,22.249329691527716
NH2Cl,d-aug-cc-pVQZ,0.0,0.0,0.0,2186.842705019292,130.676938271216,22.32510847123345
NH2Cl,d-aug-cc-pCVDZ,0.0,0.0,0.0,2004.29171911897,168.4911241744008,21.481269365079683
NH2Cl,d-aug-cc-pCVTZ,0.0,0.0,0.0,2245.6833988834755,125.82132000237749,22.60583416210975
NH2Cl,d-aug-cc-pCVQZ,0.0,0.0,0.0,2238.257733667083,124.63342662731382,22.566799898004064
NH2Cl,MRA,0.0,0.0,0.0,2231.789755350164,122.2082909798554,22.52980612038034
LiCl,aug-cc-pVDZ,0.0,0.0,0.0,51493.68467885399,6960.411175331701,110.02698460903976
LiCl,aug-cc-pVTZ,0.0,0.0,0.0,30335.107106903997,5428.415461468836,85.19464103660893
LiCl,aug-cc-pVQZ,0.0,0.0,0.0,24446.90127735,3921.9447410043117,76.19818419793424
LiCl,aug-cc-pCVDZ,0.0,0.0,0.0,49348.964800896,7301.549826400356,107.98991767833581
LiCl,aug-cc-pCVTZ,0.0,0.0,0.0,29881.007961846,5465.622286924964,84.62127065589921
LiCl,aug-cc-pCVQZ,0.0,0.0,0.0,24313.931936664,3901.0755065412754,75.9909664798936
LiCl,d-aug-cc-pVDZ,0.0,0.0,0.0,24530.200349045997,3826.0652385103476,76.25970625890022
LiCl,d-aug-cc-pVTZ,0.0,0.0,0.0,23046.095653206,3218.823570620481,73.67434570713684
LiCl,d-aug-cc-pVQZ,0.0,0.0,0.0,22600.81008375,3462.967646687456,73.15879088240179
LiCl,d-aug-cc-pCVDZ,0.0,0.0,0.0,24232.038156149996,3955.305553581773,75.90515881704695
LiCl,d-aug-cc-pCVTZ,0.0,0.0,0.0,22752.120784325998,3191.6652823639615,73.21198647141897
LiCl,d-aug-cc-pCVQZ,0.0,0.0,0.0,22475.660862816,3440.921349012925,72.9540821201397
LiCl,MRA,0.0,0.0,0.0,22525.111531125393,3446.150418096873,73.03276759081227
NH3O,aug-cc-pVDZ,0.0,0.0,0.0,3116.1828489014038,324.54577145903966,26.895988522918845
NH3O,aug-cc-pVTZ,0.0,0.0,0.0,2882.2258638614753,404.1808383882536,26.057399133326694
NH3O,aug-cc-pVQZ,0.0,0.0,0.0,2397.18344064589,471.775020064005,24.03410879451227
NH3O,aug-cc-pCVDZ,0.0,0.0,0.0,3124.5251293156966,325.48679442969956,26.932093493680515
NH3O,aug-cc-pCVTZ,0.0,0.0,0.0,2871.664593279731,403.4194474307144,26.010932070012444
NH3O,aug-cc-pCVQZ,0.0,0.0,0.0,2395.8744637153327,471.60819969906925,24.027725945879745
NH3O,d-aug-cc-pVDZ,0.0,0.0,0.0,1547.7677586700636,748.1396325065851,20.37645171239648
NH3O,d-aug-cc-pVTZ,0.0,0.0,0.0,1807.1874286799568,724.9325693456651,21.694202069997026
NH3O,d-aug-cc-pVQZ,0.0,0.0,0.0,1840.3633611835282,713.2450619652831,21.837988390831985
NH3O,d-aug-cc-pCVDZ,0.0,0.0,0.0,1563.465477577664,748.6602827288656,20.46308266372756
NH3O,d-aug-cc-pCVTZ,0.0,0.0,0.0,1805.0536183603963,723.0836793616849,21.679209824679283
NH3O,d-aug-cc-pCVQZ,0.0,0.0,0.0,1839.2191064674746,712.4050806189234,21.83033348139373
NH3O,MRA,0.0,0.0,0.0,1856.723400193911,703.9388014610317,21.90084451929714
NH2OH,aug-cc-pVDZ,0.0,0.0,0.0,1298.7233179236796,449.8080753039348,18.20560479839871
NH2OH,aug-cc-pVTZ,0.0,0.0,0.0,1370.3827582197393,366.56422118058964,18.423907838303034
NH2OH,aug-cc-pVQZ,0.0,0.0,0.0,1363.531504243643,358.43782526228864,18.36147969751614
NH2OH,aug-cc-pCVDZ,0.0,0.0,0.0,1296.0511761536002,448.6081935027678,18.186147539706816
NH2OH,aug-cc-pCVTZ,0.0,0.0,0.0,1371.3423744663537,365.89814502171333,18.42797309159182
NH2OH,aug-cc-pCVQZ,0.0,0.0,0.0,1362.6045159667665,358.0872779792495,18.354959924551956
NH2OH,d-aug-cc-pVDZ,0.0,0.0,0.0,1359.8428175258803,437.84306672313807,18.54418055540462
NH2OH,d-aug-cc-pVTZ,0.0,0.0,0.0,1357.7877493894634,377.1169408880903,18.375160138285473
NH2OH,d-aug-cc-pVQZ,0.0,0.0,0.0,1368.1711547536736,373.28347653783436,18.427936446575423
NH2OH,d-aug-cc-pCVDZ,0.0,0.0,0.0,1357.112135850752,435.711921682094,18.522333765674162
NH2OH,d-aug-cc-pCVTZ,0.0,0.0,0.0,1357.0506736715267,376.9465963373717,18.370261081789362
NH2OH,d-aug-cc-pCVQZ,0.0,0.0,0.0,1367.9589773464165,373.30620505515435,18.426715816031187
NH2OH,MRA,0.0,0.0,0.0,1370.7300385840529,380.0106960517378,18.46071965290007
BH3,aug-cc-pVDZ,0.0,0.0,0.0,1.5037276108091982e-05,641.3429818773004,7.815387855374245
BH3,aug-cc-pVTZ,0.0,0.0,0.0,4.420056690049995e-06,589.0037783337955,7.4896995212616355
BH3,aug-cc-pVQZ,0.0,0.0,0.0,4.446403952648118e-05,581.1330013144293,7.439489902276998
BH3,aug-cc-pCVDZ,0.0,0.0,0.0,2.5543417322001008e-05,616.1440968929011,7.660313039072963
BH3,aug-cc-pCVTZ,0.0,0.0,0.0,4.533409363592644e-05,580.7811750666302,7.437237587823292
BH3,aug-cc-pCVQZ,0.0,0.0,0.0,1.94799660079778e-05,579.981270226168,7.432113816337353
BH3,d-aug-cc-pVDZ,0.0,0.0,0.0,1.3247018386525894e-05,757.3063943408454,8.492609813975548
BH3,d-aug-cc-pVTZ,0.0,0.0,0.0,1.1210396210478701e-05,589.5621242511215,7.493248709965605
BH3,d-aug-cc-pVQZ,0.0,0.0,0.0,3.504751430901537e-05,583.5968895933806,7.45524405637314
BH3,d-aug-cc-pCVDZ,0.0,0.0,0.0,9.6180722644508e-06,725.946833743473,8.314914060121366
